"featureidx"	"MSMS"	"fold"	"log2fold"	"tstat"	"pvalue"	"qvalue"	"pdown"	"mzmed"	"mzmin"	"mzmax"	"rtmed"	"rtmin"	"rtmax"	"maxint"	"dataset1_mean"	"dataset1_sd"	"dataset2_mean"	"dataset2_sd"	"isotopes"	"adducts"	"peakgroup"	"METLIN"	"name"	"METLIN_MSMS"
1	""	1.13961972669164	0.188552499882408	2.36532405581192	0.0281020209807148	1	"UP"	482.403740049001	482.401538448174	482.40527083434	4.806616765	4.80639981666667	4.80904997333333	713.90625	716.470141766567	76.4319954193931	816.503507142735	138.557841314045	""	""	31	""	"M482T5"	"n"
2	""	1.14443370981656	-0.194633898639622	-2.31373459655967	0.0292534058896479	1	"DOWN"	497.34503660051	497.341594308369	497.34783269516	4.69682491666667	4.69504989	4.70008353	4512.4609375	4556.75235346606	581.704252048547	3981.6656171343	725.619506573979	"[2][M]+"	""	1	"5::25-Hydroxy-24-epi-brassinolide::M+H::  68796::NA::|5::26-Hydroxy-24-epi-brassinolide::M+H::  68797::NA::|5::26-Hydroxybrassinolide::M+H::  73406::NA::|8::::M+NH4::1082044::NA::|8::::M+NH4::1093755::NA::"	"M497T5"	"y"
3	""	1.57387842058994	0.654324099430823	1.78295896963603	0.0887157765414677	1	"UP"	787.607218064876	787.601566973506	787.609755467202	5.78227498	5.75186686	5.84398347666667	6194.53125	5656.85086378836	3549.28312903384	8903.19550301208	5815.07084457525	"[15][M+1]+"	""	4	""	"M788T6"	"n"
4	""	1.29534152487561	0.373332523614387	1.63587942800543	0.114744390043528	1	"UP"	583.255908051784	583.253226846263	583.256786757482	4.99724983333333	4.99629992666667	4.99959988333333	1232.029296875	447.749614341914	183.597760715363	579.98866820412	240.366001942177	""	""	39	"0::Asp Asp Arg Arg::M+Na::120574::NA::|0::Asp Arg Asp Arg::M+Na::125134::NA::|0::Asp Arg Arg Asp::M+Na::125362::NA::|0::Arg Asp Asp Arg::M+Na::216333::NA::|0::Arg Asp Arg Asp::M+Na::216561::NA::|0::Arg Arg Asp Asp::M+Na::221121::NA::|1::Biliverdin IX::M+H::  6608::NA::|1::Azelnidipine::M+H::990682::NA::|3::Glu Met Thr Trp::M+NH4::131818::NA::|3::Glu Met Trp Thr::M+NH4::131856::NA::|3::Glu Thr Met Trp::M+NH4::134098::NA::|3::Glu Thr Trp Met::M+NH4::134250::NA::|3::Glu Trp Met Thr::M+NH4::134896::NA::|3::Glu Trp Thr Met::M+NH4::135010::NA::|3::Met Glu Thr Trp::M+NH4::185017::NA::|3::Met Glu Trp Thr::M+NH4::185055::NA::|3::Met Thr Glu Trp::M+NH4::189957::NA::|3::Met Thr Trp Glu::M+NH4::190242::NA::|3::Met Trp Glu Thr::M+NH4::190755::NA::|3::Met Trp Thr Glu::M+NH4::191002::NA::|3::Thr Glu Met Trp::M+NH4::232897::NA::|3::Thr Glu Trp Met::M+NH4::233049::NA::|3::Thr Met Glu Trp::M+NH4::235557::NA::|3::Thr Met Trp Glu::M+NH4::235842::NA::|3::Thr Trp Glu Met::M+NH4::238749::NA::|3::Thr Trp Met Glu::M+NH4::238882::NA::|3::Trp Glu Met Thr::M+NH4::248895::NA::|3::Trp Glu Thr Met::M+NH4::249009::NA::|3::Trp Met Glu Thr::M+NH4::251555::NA::|3::Trp Met Thr Glu::M+NH4::251802::NA::"	"M583T5"	"y"
5	""	1.11291582833874	-0.154344483398389	-1.44994945513374	0.159482608878175	1	"DOWN"	203.053081921394	203.052589839707	203.053912886071	0.486533344	0.482933342	0.582583308	917.29931640625	1161.59440748543	192.877652643854	1043.73967725785	235.144219778024	""	""	44	"3::&alpha;-D-Glucose::M+Na::   133::NA::|3::D-Galactose::M+Na::   134::NA::|3::D-Fructose::M+Na::   135::NA::|3::D-(+)-Mannose::M+Na::   136::NA::|3::myo-Inositol::M+Na::   144::NA::|3::Allose::M+Na::   348::NA::|3::b-D-Galactopyranose::M+Na::  3754::NA::|3::b-Glucose::M+Na::  3755::NA::|3::L-Galactose::M+Na::  4184::NA::|3::allo-Inositol::M+Na:: 44877::NA::|3::D-Tagatose::M+Na:: 58151::NA::|3::&alpha;-D-Glucose::M+Na:: 63118::NA::|3::L-Rhamnonate::M+Na:: 63163::NA::|3::D-Fuconate::M+Na:: 63168::NA::|3::&beta;-D-Fructose::M+Na:: 63197::NA::|3::L-(+)-Gulose::M+Na:: 64618::NA::|3::Sorbose::M+Na:: 65598::NA::|3::D-Hamamelose::M+Na:: 65675::NA::|3::2-Deoxy-D-gluconate::M+Na:: 65829::NA::|3::beta-D-Hamamelopyranose::M+Na:: 66926::NA::|3::D-Fructose::M+Na:: 68675::NA::|3::1,3-Dihydroxyacetone::M+Na::  4131::NA::|3::3-Deoxyarabinohexonic acid::M+Na::  5335::NA::|5::D-{-}-TAGATOSE::M+Na::987945::NA::|5::D-GLUCOSE::M+Na::988084::NA::|5::Dextrose (D-glucose)::M+Na::990584::NA::|5::Theobromine::M+Na::  1456::NA::|5::Paraxanthine::M+Na::  1457::NA::|5::Theophylline::M+Na::  1458::NA::|6::Aminophylline ethylenediamine::M+Na::985812::NA::"	"M203T0"	"y"
6	""	1.22213291605269	-0.289401197515217	-1.42102408314828	0.167618218913073	1	"DOWN"	810.602892179025	810.601208129014	810.606798431326	5.65671668666667	5.6423001	5.67143345	9890.546875	14180.771765719	5235.09273921361	11603.297464175	4318.88113406308	"[19][M]+"	""	6	"3::PC(16:0/22:4(7Z,10Z,13Z,16Z))[U]::M+H::39384::NA::|3::PC(18:0/20:4(5E,8E,11E,14E))[U]::M+H::39542::NA::|3::PC(18:0/20:4(5Z,8Z,11Z,14Z))::M+H::39543::NA::|3::PC(18:0/20:4(5Z,8Z,11Z,14Z))[U]::M+H::39544::NA::|3::PC(18:0/20:4(8Z,10Z,12Z,14Z))::M+H::39545::NA::|3::1-Stearoyl-2-Arachidonoyl PC::M+H::45201::NA::|3::PC(16:0/22:4(7Z,10Z,13Z,16Z))::M+H::59436::NA::|3::PC(18:0/20:4(8Z,11Z,14Z,17Z))::M+H::59496::NA::|3::PC(18:1(11Z)/20:3(5Z,8Z,11Z))::M+H::59526::NA::|3::PC(18:1(11Z)/20:3(8Z,11Z,14Z))::M+H::59527::NA::|3::PC(18:1(9Z)/20:3(5Z,8Z,11Z))::M+H::59558::NA::|3::PC(18:1(9Z)/20:3(8Z,11Z,14Z))::M+H::59559::NA::|3::PC(18:2(9Z,12Z)/20:2(11Z,14Z))::M+H::59591::NA::|3::PC(18:3(6Z,9Z,12Z)/20:1(11Z))::M+H::59622::NA::|3::PC(18:3(9Z,12Z,15Z)/20:1(11Z))::M+H::59655::NA::|3::PC(18:4(6Z,9Z,12Z,15Z)/20:0)::M+H::59687::NA::|3::PC(20:0/18:4(6Z,9Z,12Z,15Z))::M+H::59719::NA::|3::PC(20:1(11Z)/18:3(6Z,9Z,12Z))::M+H::59750::NA::|3::PC(20:1(11Z)/18:3(9Z,12Z,15Z))::M+H::59751::NA::|3::PC(20:2(11Z,14Z)/18:2(9Z,12Z))::M+H::59782::NA::|3::PC(20:3(5Z,8Z,11Z)/18:1(11Z))::M+H::59813::NA::|3::PC(20:3(5Z,8Z,11Z)/18:1(9Z))::M+H::59814::NA::|3::PC(20:3(8Z,11Z,14Z)/18:1(11Z))::M+H::59846::NA::|3::PC(20:3(8Z,11Z,14Z)/18:1(9Z))::M+H::59847::NA::|3::PC(20:4(5Z,8Z,11Z,14Z)/18:0)::M+H::59877::NA::|3::PC(20:4(8Z,11Z,14Z,17Z)/18:0)::M+H::59910::NA::|3::PC(22:4(7Z,10Z,13Z,16Z)/16:0)::M+H::60072::NA::|3::PE(19:0/22:4(7Z,10Z,13Z,16Z))::M+H::77026::NA::|3::PE(20:4(5Z,8Z,11Z,14Z)/21:0)::M+H::77191::NA::|3::PE(21:0/20:4(5Z,8Z,11Z,14Z))::M+H::77245::NA::"	"M811T6"	"y"
7	""	1.14894887808957	0.200314607411834	1.39901128203836	0.173830315060272	1	"UP"	525.375973192125	525.373123753819	525.379896033769	4.81730827833333	4.81361645666667	4.82281666	3169.017578125	2817.43260691106	844.374739150519	3237.08603280342	739.412843802203	"[5][M+1]+"	""	7	""	"M525T5"	"n"
8	""	1.12296524334066	0.16731327588095	1.38157062335267	0.184910467437823	1	"UP"	679.513687060567	679.510373993555	679.518224831438	3.60644997	3.55561668333333	3.61008327	3945.38671875	2509.58027644821	775.646118544444	2818.17142582459	311.198899787604	"[8][M]+"	""	21	"3::C-12 NBD-dihydro-Ceramide::M+NH4::44980::NA::"	"M680T4"	"y"
9	""	1.10659769442354	-0.146130823067253	-1.34695465535713	0.190350781311196	1	"DOWN"	498.350937569725	498.345967109687	498.35482474333	4.69936663	4.69590019333333	4.70026684666667	1215.189453125	814.491918586544	172.464253013505	736.032546146624	133.259389707187	"[2][M+1]+"	""	1	""	"M498T5"	"n"
10	""	1.14387262537721	0.193926411410365	1.31046759951649	0.202474061834379	1	"UP"	680.480777351288	680.478960208688	680.481978810413	5.910133405	5.90425006666667	5.91464996666667	754.2158203125	1568.73156207764	518.280698895186	1794.42909042585	382.953901827002	""	""	41	"8::PS(O-16:0/13:0)::M+H::78649::NA::|9::3-hexanoyl-NBD Cholesterol::M+NH4::64806::NA::"	"M680T6"	"y"
